-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/left_finger.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/SCHUNK_EGP_50_N_N_B.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/FlansforSick_v1_1.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/right_finger.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/RS005L_J1.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/SCHUNK_ToolChangerRobotSide.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/V3S1#5-#######-S313011.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/RS005L_J3.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/RS005L_J0.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/khi_rs/RS005L_J4.STL
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/ota
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/ota/AnaTeker.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/ota/OTA-v0.7.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/ota/S30B-XXXXXX.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/ota/OTA-v0.7.zip
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/ota/zed.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/ota/SarhosTeker.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/meshes/ota/FotoelektrikSensor.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/config/ros_controllers.yaml
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/config/gazebo_controllers.yaml
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/config/ota_controllers.yaml
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/config/rs005l_controllers.yaml
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/launch
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/launch/gazebo_view_robot.launch.py
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/launch/view_robot.launch.py
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/launch/combined_robots.launch.py
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/launch/ota_gazebo_start.launch.py
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_ray
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_ray/model.config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_ray/model
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_ray/model/ifarlab_ray.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_ray/model.sdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/light_curtain
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/light_curtain/model.config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/light_curtain/model
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/light_curtain/model/light_curtain_3m.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/light_curtain/model/light_curtain.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/light_curtain/model.sdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_robot
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_robot/model.config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_robot/model
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_robot/model/robot.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_robot/model.sdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/kabinet
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/kabinet/model.config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/kabinet/model
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/kabinet/model/Kabinet.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/kabinet/model.sdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus/model.config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus/model
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus/model/IFARLASASE.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus/model/ifarlab_bus.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus/model/ifarlab_bus1.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus/model/ifarlab_bus_w_plexi_cylinder.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus/model/ifarlab_bus_w_plexi.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/ifarlab_bus/model.sdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/model.config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/model.sdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/meshes
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/meshes/standing.dae
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/meshes/standing.stl
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/male02_diffuse_black-unmodified.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/jeans_basic_diffuse.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/eyebrow001.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/young_lightskinned_male_diffuse.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/eyebrow001-unmodified.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/male02_diffuse_black.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/teeth.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/tshirt02_texture.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/jeans01_normals.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/tshirt02_normals.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_standing/materials/textures/green_eye.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/model.config
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/model.sdf
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/meshes
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/meshes/walking.dae
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/male02_diffuse_black-unmodified.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/jeans_basic_diffuse.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/eyebrow001.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/young_lightskinned_male_diffuse.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/eyebrow001-unmodified.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/male02_diffuse_black.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/teeth.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/tshirt02_texture.png
-- Installing: /home/cem/colcon_ws/src/mobile_manipulator_description/install/mobile_manipulator_description/share/mobile_manipulator_description/model/person_walking/materials/textures/jeans01_normals.png
